city,sales,date
Austin,1025,2000-01-01
Austin,1277,2000-01-31
Austin,1603,2000-03-02
Austin,1556,2000-04-01
Austin,1980,2000-05-01
Austin,1885,2000-06-01
Austin,1818,2000-07-02
Austin,1880,2000-08-01
Austin,1498,2000-09-01
Austin,1524,2000-10-01
Austin,1245,2000-10-31
Austin,1330,2000-12-01
Austin,1086,2001-01-01
Austin,1213,2001-01-31
Austin,1553,2001-03-02
Austin,1579,2001-04-02
Austin,1838,2001-05-02
Austin,1857,2001-06-02
Austin,1871,2001-07-02
Austin,1801,2001-08-01
Austin,1381,2001-09-01
Austin,1351,2001-10-01
Austin,1388,2001-11-01
Austin,1474,2001-12-01
Austin,1172,2002-01-01
Austin,1407,2002-01-31
Austin,1550,2002-03-02
Austin,1665,2002-04-02
Austin,1931,2002-05-02
Austin,1829,2002-06-02
Austin,1729,2002-07-02
Austin,1742,2002-08-01
Austin,1407,2002-09-01
Austin,1480,2002-10-01
Austin,1304,2002-11-01
Austin,1500,2002-12-01
Austin,1094,2003-01-01
Austin,1236,2003-01-31
Austin,1522,2003-03-02
Austin,1547,2003-04-02
Austin,1652,2003-05-02
Austin,1931,2003-06-02
Austin,2048,2003-07-02
Austin,2169,2003-08-01
Austin,1898,2003-09-01
Austin,1609,2003-10-01
Austin,1362,2003-11-01
Austin,1725,2003-12-01
Austin,1096,2004-01-01
Austin,1300,2004-01-31
Austin,1650,2004-03-02
Austin,2039,2004-04-01
Austin,2084,2004-05-01
Austin,2433,2004-06-01
Austin,2377,2004-07-02
Austin,2333,2004-08-01
Austin,1927,2004-09-01
Austin,1704,2004-10-01
Austin,1630,2004-10-31
Austin,1994,2004-12-01
Austin,1430,2005-01-01
Austin,1639,2005-01-31
Austin,2167,2005-03-02
Austin,2156,2005-04-02
Austin,2496,2005-05-02
Austin,2701,2005-06-02
Austin,2715,2005-07-02
Austin,2883,2005-08-01
Austin,2495,2005-09-01
Austin,2126,2005-10-01
Austin,1975,2005-11-01
Austin,2122,2005-12-01
Austin,1694,2006-01-01
Austin,1886,2006-01-31
Austin,2605,2006-03-02
Austin,2434,2006-04-02
Austin,2948,2006-05-02
Austin,3337,2006-06-02
Austin,2989,2006-07-02
Austin,3104,2006-08-01
Austin,2586,2006-09-01
Austin,2355,2006-10-01
Austin,2141,2006-11-01
Austin,2205,2006-12-01
Austin,1644,2007-01-01
Austin,1904,2007-01-31
Austin,2602,2007-03-02
Austin,2566,2007-04-02
Austin,3012,2007-05-02
Austin,3086,2007-06-02
Austin,2959,2007-07-02
Austin,2805,2007-08-01
Austin,1984,2007-09-01
Austin,1910,2007-10-01
Austin,1805,2007-11-01
Austin,1771,2007-12-01
Austin,1435,2008-01-01
Austin,1705,2008-01-31
Austin,2049,2008-03-02
Austin,2190,2008-04-01
Austin,2352,2008-05-01
Austin,2421,2008-06-01
Austin,2292,2008-07-02
Austin,2214,2008-08-01
Austin,1829,2008-09-01
Austin,1444,2008-10-01
Austin,1089,2008-10-31
Austin,1420,2008-12-01
Austin,914,2009-01-01
Austin,1192,2009-01-31
Austin,1498,2009-03-02
Austin,1692,2009-04-02
Austin,1852,2009-05-02
Austin,2254,2009-06-02
Austin,2263,2009-07-02
Austin,1959,2009-08-01
Austin,1934,2009-09-01
Austin,1953,2009-10-01
Austin,1729,2009-11-01
Austin,1507,2009-12-01
Austin,985,2010-01-01
Austin,1249,2010-01-31
Austin,1987,2010-03-02
Austin,2230,2010-04-02
Austin,2286,2010-05-02
Austin,2190,2010-06-02
Austin,1640,2010-07-02
Austin,1675,2010-08-01
Austin,1406,2010-09-01
Austin,1336,2010-10-01
Austin,1327,2010-11-01
Austin,1561,2010-12-01
Austin,1047,2011-01-01
Austin,1210,2011-01-31
Austin,1759,2011-03-02
Austin,1840,2011-04-02
Austin,2066,2011-05-02
Austin,2329,2011-06-02
Austin,2163,2011-07-02
Austin,2200,2011-08-01
Austin,1806,2011-09-01
Austin,1588,2011-10-01
Austin,1479,2011-11-01
Austin,1721,2011-12-01
Austin,1182,2012-01-01
Austin,1415,2012-01-31
Austin,2083,2012-03-02
Austin,2128,2012-04-01
Austin,2611,2012-05-01
Austin,2837,2012-06-01
Austin,2604,2012-07-02
Austin,2647,2012-08-01
Austin,2000,2012-09-01
Austin,2173,2012-10-01
Austin,1827,2012-10-31
Austin,2014,2012-12-01
Austin,1566,2013-01-01
Austin,1795,2013-01-31
Austin,2384,2013-03-02
Austin,2692,2013-04-02
Austin,3182,2013-05-02
Austin,2970,2013-06-02
Austin,3376,2013-07-02
Austin,3318,2013-08-01
Austin,2544,2013-09-01
Austin,2350,2013-10-01
Austin,2045,2013-11-01
Austin,2214,2013-12-01
Austin,1582,2014-01-01
Austin,1903,2014-01-31
Austin,2434,2014-03-02
Austin,2691,2014-04-02
Austin,3178,2014-05-02
Austin,3195,2014-06-02
Austin,3151,2014-07-02
Austin,3023,2014-08-01
Austin,2664,2014-09-01
Austin,2588,2014-10-01
Austin,2053,2014-11-01
Austin,2491,2014-12-01
Austin,1656,2015-01-01
Austin,1978,2015-01-31
Austin,2677,2015-03-02
Austin,2801,2015-04-02
Austin,2999,2015-05-02
Austin,3301,2015-06-02
Austin,3466,2015-07-02
Dallas,2286,2000-01-01
Dallas,3247,2000-01-31
Dallas,4244,2000-03-02
Dallas,3977,2000-04-01
Dallas,4545,2000-05-01
Dallas,4738,2000-06-01
Dallas,4276,2000-07-02
Dallas,4373,2000-08-01
Dallas,3654,2000-09-01
Dallas,3601,2000-10-01
Dallas,3407,2000-10-31
Dallas,3098,2000-12-01
Dallas,2542,2001-01-01
Dallas,3257,2001-01-31
Dallas,4306,2001-03-02
Dallas,3976,2001-04-02
Dallas,4633,2001-05-02
Dallas,5065,2001-06-02
Dallas,4745,2001-07-02
Dallas,4603,2001-08-01
Dallas,3551,2001-09-01
Dallas,3449,2001-10-01
Dallas,3373,2001-11-01
Dallas,3492,2001-12-01
Dallas,2862,2002-01-01
Dallas,3461,2002-01-31
Dallas,4021,2002-03-02
Dallas,4185,2002-04-02
Dallas,4769,2002-05-02
Dallas,4423,2002-06-02
Dallas,4559,2002-07-02
Dallas,4386,2002-08-01
Dallas,3716,2002-09-01
Dallas,3672,2002-10-01
Dallas,3415,2002-11-01
Dallas,3730,2002-12-01
Dallas,2795,2003-01-01
Dallas,2994,2003-01-31
Dallas,4245,2003-03-02
Dallas,4077,2003-04-02
Dallas,4655,2003-05-02
Dallas,4847,2003-06-02
Dallas,5085,2003-07-02
Dallas,5003,2003-08-01
Dallas,4267,2003-09-01
Dallas,4136,2003-10-01
Dallas,3225,2003-11-01
Dallas,3949,2003-12-01
Dallas,2904,2004-01-01
Dallas,3409,2004-01-31
Dallas,4835,2004-03-02
Dallas,5006,2004-04-01
Dallas,5116,2004-05-01
Dallas,5511,2004-06-01
Dallas,5398,2004-07-02
Dallas,5222,2004-08-01
Dallas,4444,2004-09-01
Dallas,4184,2004-10-01
Dallas,3996,2004-10-31
Dallas,4489,2004-12-01
Dallas,2981,2005-01-01
Dallas,3762,2005-01-31
Dallas,5349,2005-03-02
Dallas,5261,2005-04-02
Dallas,5681,2005-05-02
Dallas,6416,2005-06-02
Dallas,5808,2005-07-02
Dallas,6006,2005-08-01
Dallas,5086,2005-09-01
Dallas,4696,2005-10-01
Dallas,4413,2005-11-01
Dallas,4521,2005-12-01
Dallas,3457,2006-01-01
Dallas,4311,2006-01-31
Dallas,5883,2006-03-02
Dallas,5332,2006-04-02
Dallas,6410,2006-05-02
Dallas,7117,2006-06-02
Dallas,5965,2006-07-02
Dallas,6344,2006-08-01
Dallas,5052,2006-09-01
Dallas,5033,2006-10-01
Dallas,4585,2006-11-01
Dallas,4737,2006-12-01
